{t:'17',t:'32','ee','1',e:'t'},{t:'32',t:'41','ee','1',e:'t'},{t:'17',t:'13','ee','0',e:'t'},{t:'13',t:'7','ee','1',e:'t'},{t:'13',t:'16','ee','0',e:'t'},{t:'16',t:'22','ee','1',e:'t'},{t: '510:19446', t: '508:7862', 'ee': '0', e: 't'},
{t: '508:7862', t: '504:3622', 'ee': '0', e: 't'},
{t: '309:112', t: '148:56', 'ee': '0', e: 't'},
{t: '309:112', t: '168:56', 'ee': '1', e: 't'},
{t: '402:225', t: '310:113', 'ee': '1', e: 't'},
{t: '310:113', t: '207:56', 'ee': '0', e: 't'},
{t: '310:113', t: '3:57', 'ee': '1', e: 't'},
{t: '504:3622', t: '497:1869', 'ee': '1', e: 't'},
{t: '497:1869', t: '482:918', 'ee': '0', e: 't'},
{t: '482:918', t: '453:456', 'ee': '0', e: 't'},
{t: '453:456', t: '403:228', 'ee': '0', e: 't'},
{t: '403:228', t: '144:114', 'ee': '0', e: 't'},
{t: '403:228', t: '183:114', 'ee': '1', e: 't'},
{t: '453:456', t: '404:228', 'ee': '1', e: 't'},
{t: '404:228', t: '311:114', 'ee': '0', e: 't'},
{t: '311:114', t: '17:57', 'ee': '0', e: 't'},
{t: '311:114', t: '101:57', 'ee': '1', e: 't'},
{t: '404:228', t: '312:114', 'ee': '1', e: 't'},
{t: '312:114', t: '114:57', 'ee': '0', e: 't'},
{t: '312:114', t: '134:57', 'ee': '1', e: 't'},
{t: '482:918', t: '454:462', 'ee': '1', e: 't'},
{t: '454:462', t: '405:230', 'ee': '0', e: 't'},
{t: '405:230', t: '313:114', 'ee': '0', e: 't'},
{t: '313:114', t: '201:57', 'ee': '0', e: 't'},
{t: '313:114', t: '250:57', 'ee': '1', e: 't'},
{t: '405:230', t: '314:116', 'ee': '1', e: 't'},
{t: '314:116', t: '38:58', 'ee': '0', e: 't'},
{t: '314:116', t: '50:58', 'ee': '1', e: 't'},
{t: '454:462', t: '406:232', 'ee': '1', e: 't'},
{t: '406:232', t: '315:116', 'ee': '0', e: 't'},
{t: '315:116', t: '51:58', 'ee': '0', e: 't'},
{t: '315:116', t: '67:58', 'ee': '1', e: 't'},
{t: '406:232', t: '316:116', 'ee': '1', e: 't'},
{t: '316:116', t: '82:58', 'ee': '0', e: 't'},
{t: '316:116', t: '169:58', 'ee': '1', e: 't'},
{t: '497:1869', t: '483:951', 'ee': '1', e: 't'},
{t: '483:951', t: '455:471', 'ee': '0', e: 't'},
{t: '455:471', t: '407:235', 'ee': '0', e: 't'},
{t: '407:235', t: '219:117', 'ee': '0', e: 't'},
{t: '407:235', t: '317:118', 'ee': '1', e: 't'},
{t: '317:118', t: '14:59', 'ee': '0', e: 't'},
{t: '317:118', t: '41:59', 'ee': '1', e: 't'},
{t: '455:471', t: '408:236', 'ee': '1', e: 't'},
{t: '408:236', t: '318:118', 'ee': '0', e: 't'},
{t: '318:118', t: '58:59', 'ee': '0', e: 't'},
{t: '318:118', t: '154:59', 'ee': '1', e: 't'},
{t: '408:236', t: '319:118', 'ee': '1', e: 't'},
{t: '319:118', t: '164:59', 'ee': '0', e: 't'},
{t: '319:118', t: '258:59', 'ee': '1', e: 't'},
{t: '258:59', t: '198:29', 'ee': '0', e: 't'},
{t: '258:59', t: '69:30', 'ee': '1', e: 't'},
{t: '483:951', t: '456:480', 'ee': '1', e: 't'},
{t: '456:480', t: '409:238', 'ee': '0', e: 't'},
{t: '409:238', t: '33:119', 'ee': '0', e: 't'},
{t: '409:238', t: '189:119', 'ee': '1', e: 't'},
{t: '456:480', t: '410:242', 'ee': '1', e: 't'},
{t: '410:242', t: '320:120', 'ee': '0', e: 't'},
{t: '320:120', t: '87:60', 'ee': '0', e: 't'},
{t: '320:120', t: '180:60', 'ee': '1', e: 't'},
{t: '410:242', t: '321:122', 'ee': '1', e: 't'},
{t: '321:122', t: '9:61', 'ee': '0', e: 't'},
{t: '321:122', t: '55:61', 'ee': '1', e: 't'},
{t: '508:7862', t: '505:4240', 'ee': '1', e: 't'},
{t: '505:4240', t: '498:2030', 'ee': '0', e: 't'},
{t: '498:2030', t: '484:994', 'ee': '0', e: 't'},
{t: '484:994', t: '457:493', 'ee': '0', e: 't'},
{t: '457:493', t: '411:245', 'ee': '0', e: 't'},
{t: '411:245', t: '322:122', 'ee': '0', e: 't'},
{t: '322:122', t: '160:61', 'ee': '0', e: 't'},
{t: '322:122', t: '174:61', 'ee': '1', e: 't'},
{t: '411:245', t: '323:123', 'ee': '1', e: 't'},
{t: '323:123', t: '203:61', 'ee': '0', e: 't'},
{t: '323:123', t: '80:62', 'ee': '1', e: 't'},
{t: '457:493', t: '412:248', 'ee': '1', e: 't'},
{t: '412:248', t: '324:124', 'ee': '0', e: 't'},
{t: '324:124', t: '84:62', 'ee': '0', e: 't'},
{t: '324:124', t: '103:62', 'ee': '1', e: 't'},
{t: '412:248', t: '325:124', 'ee': '1', e: 't'},
{t: '325:124', t: '124:62', 'ee': '0', e: 't'},
{t: '325:124', t: '149:62', 'ee': '1', e: 't'},
{t: '484:994', t: '458:501', 'ee': '1', e: 't'},
{t: '458:501', t: '413:248', 'ee': '0', e: 't'},
{t: '413:248', t: '326:124', 'ee': '0', e: 't'},
{t: '326:124', t: '190:62', 'ee': '0', e: 't'},
{t: '326:124', t: '195:62', 'ee': '1', e: 't'},
{t: '413:248', t: '327:124', 'ee': '1', e: 't'},
{t: '327:124', t: '197:62', 'ee': '0', e: 't'},
{t: '327:124', t: '259:62', 'ee': '1', e: 't'},
{t: '259:62', t: '6:31', 'ee': '0', e: 't'},
{t: '259:62', t: '40:31', 'ee': '1', e: 't'},
{t: '458:501', t: '414:253', 'ee': '1', e: 't'},
{t: '414:253', t: '178:126', 'ee': '0', e: 't'},
{t: '414:253', t: '236:127', 'ee': '1', e: 't'},
{t: '498:2030', t: '485:1036', 'ee': '1', e: 't'},
{t: '485:1036', t: '459:511', 'ee': '0', e: 't'},
{t: '459:511', t: '415:255', 'ee': '0', e: 't'},
{t: '415:255', t: '328:127', 'ee': '0', e: 't'},
{t: '328:127', t: '185:63', 'ee': '0', e: 't'},
{t: '328:127', t: '19:64', 'ee': '1', e: 't'},
{t: '415:255', t: '329:128', 'ee': '1', e: 't'},
{t: '329:128', t: '30:64', 'ee': '0', e: 't'},
{t: '329:128', t: '143:64', 'ee': '1', e: 't'},
{t: '459:511', t: '416:256', 'ee': '1', e: 't'},
{t: '416:256', t: '330:128', 'ee': '0', e: 't'},
{t: '330:128', t: '147:64', 'ee': '0', e: 't'},
{t: '330:128', t: '161:64', 'ee': '1', e: 't'},
{t: '416:256', t: '331:128', 'ee': '1', e: 't'},
{t: '331:128', t: '241:64', 'ee': '0', e: 't'},
{t: '331:128', t: '260:64', 'ee': '1', e: 't'},
{t: '260:64', t: '44:32', 'ee': '0', e: 't'},
{t: '260:64', t: '196:32', 'ee': '1', e: 't'},
{t: '485:1036', t: '460:525', 'ee': '1', e: 't'},
{t: '460:525', t: '417:261', 'ee': '0', e: 't'},
{t: '417:261', t: '332:130', 'ee': '0', e: 't'},
{t: '332:130', t: '129:65', 'ee': '0', e: 't'},
{t: '332:130', t: '172:65', 'ee': '1', e: 't'},
{t: '417:261', t: '333:131', 'ee': '1', e: 't'},
{t: '333:131', t: '191:65', 'ee': '0', e: 't'},
{t: '333:131', t: '46:66', 'ee': '1', e: 't'},
{t: '460:525', t: '418:264', 'ee': '1', e: 't'},
{t: '418:264', t: '334:132', 'ee': '0', e: 't'},
{t: '334:132', t: '135:66', 'ee': '0', e: 't'},
{t: '334:132', t: '158:66', 'ee': '1', e: 't'},
{t: '418:264', t: '335:132', 'ee': '1', e: 't'},
{t: '335:132', t: '171:66', 'ee': '0', e: 't'},
{t: '335:132', t: '220:66', 'ee': '1', e: 't'},
{t: '505:4240', t: '499:2210', 'ee': '1', e: 't'},
{t: '499:2210', t: '486:1080', 'ee': '0', e: 't'},
{t: '486:1080', t: '461:536', 'ee': '0', e: 't'},
{t: '461:536', t: '419:268', 'ee': '0', e: 't'},
{t: '419:268', t: '336:134', 'ee': '0', e: 't'},
{t: '336:134', t: '78:67', 'ee': '0', e: 't'},
{t: '336:134', t: '95:67', 'ee': '1', e: 't'},
{t: '419:268', t: '337:134', 'ee': '1', e: 't'},
{t: '337:134', t: '119:67', 'ee': '0', e: 't'},
{t: '337:134', t: '138:67', 'ee': '1', e: 't'},
{t: '461:536', t: '420:268', 'ee': '1', e: 't'},
{t: '420:268', t: '338:134', 'ee': '0', e: 't'},
{t: '338:134', t: '204:67', 'ee': '0', e: 't'},
{t: '338:134', t: '206:67', 'ee': '1', e: 't'},
{t: '420:268', t: '339:134', 'ee': '1', e: 't'},
{t: '339:134', t: '216:67', 'ee': '0', e: 't'},
{t: '339:134', t: '231:67', 'ee': '1', e: 't'},
{t: '486:1080', t: '462:544', 'ee': '1', e: 't'},
{t: '462:544', t: '421:270', 'ee': '0', e: 't'},
{t: '421:270', t: '340:134', 'ee': '0', e: 't'},
{t: '340:134', t: '254:67', 'ee': '0', e: 't'},
{t: '340:134', t: '261:67', 'ee': '1', e: 't'},
{t: '261:67', t: '68:33', 'ee': '0', e: 't'},
{t: '261:67', t: '5:34', 'ee': '1', e: 't'},
{t: '421:270', t: '341:136', 'ee': '1', e: 't'},
{t: '341:136', t: '126:68', 'ee': '0', e: 't'},
{t: '341:136', t: '211:68', 'ee': '1', e: 't'},
{t: '462:544', t: '422:274', 'ee': '1', e: 't'},
{t: '422:274', t: '342:136', 'ee': '0', e: 't'},
{t: '342:136', t: '262:68', 'ee': '0', e: 't'},
{t: '262:68', t: '24:34', 'ee': '0', e: 't'},
{t: '262:68', t: '113:34', 'ee': '1', e: 't'},
{t: '342:136', t: '263:68', 'ee': '1', e: 't'},
{t: '263:68', t: '130:34', 'ee': '0', e: 't'},
{t: '263:68', t: '192:34', 'ee': '1', e: 't'},
{t: '422:274', t: '343:138', 'ee': '1', e: 't'},
{t: '343:138', t: '7:69', 'ee': '0', e: 't'},
{t: '343:138', t: '26:69', 'ee': '1', e: 't'},
{t: '499:2210', t: '487:1130', 'ee': '1', e: 't'},
{t: '487:1130', t: '463:558', 'ee': '0', e: 't'},
{t: '463:558', t: '423:278', 'ee': '0', e: 't'},
{t: '423:278', t: '344:138', 'ee': '0', e: 't'},
{t: '344:138', t: '86:69', 'ee': '0', e: 't'},
{t: '344:138', t: '170:69', 'ee': '1', e: 't'},
{t: '423:278', t: '345:140', 'ee': '1', e: 't'},
{t: '345:140', t: '102:70', 'ee': '0', e: 't'},
{t: '345:140', t: '125:70', 'ee': '1', e: 't'},
{t: '463:558', t: '424:280', 'ee': '1', e: 't'},
{t: '424:280', t: '346:140', 'ee': '0', e: 't'},
{t: '346:140', t: '165:70', 'ee': '0', e: 't'},
{t: '346:140', t: '167:70', 'ee': '1', e: 't'},
{t: '424:280', t: '347:140', 'ee': '1', e: 't'},
{t: '347:140', t: '230:70', 'ee': '0', e: 't'},
{t: '347:140', t: '238:70', 'ee': '1', e: 't'},
{t: '487:1130', t: '464:572', 'ee': '1', e: 't'},
{t: '464:572', t: '425:285', 'ee': '0', e: 't'},
{t: '425:285', t: '348:142', 'ee': '0', e: 't'},
{t: '348:142', t: '63:71', 'ee': '0', e: 't'},
{t: '348:142', t: '233:71', 'ee': '1', e: 't'},
{t: '425:285', t: '217:143', 'ee': '1', e: 't'},
{t: '464:572', t: '426:287', 'ee': '1', e: 't'},
{t: '426:287', t: '349:143', 'ee': '0', e: 't'},
{t: '349:143', t: '264:71', 'ee': '0', e: 't'},
{t: '264:71', t: '18:35', 'ee': '0', e: 't'},
{t: '264:71', t: '60:36', 'ee': '1', e: 't'},
{t: '349:143', t: '89:72', 'ee': '1', e: 't'},
{t: '426:287', t: '350:144', 'ee': '1', e: 't'},
{t: '350:144', t: '153:72', 'ee': '0', e: 't'},
{t: '350:144', t: '212:72', 'ee': '1', e: 't'},
{t: '510:19446', t: '509:11584', 'ee': '1', e: 't'},
{t: '509:11584', t: '506:5254', 'ee': '0', e: 't'},
{t: '506:5254', t: '500:2482', 'ee': '0', e: 't'},
{t: '500:2482', t: '488:1207', 'ee': '0', e: 't'},
{t: '488:1207', t: '465:593', 'ee': '0', e: 't'},
{t: '465:593', t: '427:293', 'ee': '0', e: 't'},
{t: '427:293', t: '351:145', 'ee': '0', e: 't'},
{t: '351:145', t: '265:72', 'ee': '0', e: 't'},
{t: '265:72', t: '131:36', 'ee': '0', e: 't'},
{t: '265:72', t: '252:36', 'ee': '1', e: 't'},
{t: '351:145', t: '23:73', 'ee': '1', e: 't'},
{t: '427:293', t: '352:148', 'ee': '1', e: 't'},
{t: '352:148', t: '62:74', 'ee': '0', e: 't'},
{t: '352:148', t: '218:74', 'ee': '1', e: 't'},
{t: '465:593', t: '428:300', 'ee': '1', e: 't'},
{t: '428:300', t: '353:149', 'ee': '0', e: 't'},
{t: '353:149', t: '266:74', 'ee': '0', e: 't'},
{t: '266:74', t: '12:37', 'ee': '0', e: 't'},
{t: '266:74', t: '36:37', 'ee': '1', e: 't'},
{t: '353:149', t: '79:75', 'ee': '1', e: 't'},
{t: '428:300', t: '354:151', 'ee': '1', e: 't'},
{t: '354:151', t: '267:75', 'ee': '0', e: 't'},
{t: '267:75', t: '137:37', 'ee': '0', e: 't'},
{t: '267:75', t: '22:38', 'ee': '1', e: 't'},
{t: '354:151', t: '111:76', 'ee': '1', e: 't'},
{t: '488:1207', t: '466:614', 'ee': '1', e: 't'},
{t: '466:614', t: '429:306', 'ee': '0', e: 't'},
{t: '429:306', t: '355:152', 'ee': '0', e: 't'},
{t: '355:152', t: '157:76', 'ee': '0', e: 't'},
{t: '355:152', t: '268:76', 'ee': '1', e: 't'},
{t: '268:76', t: '70:38', 'ee': '0', e: 't'},
{t: '268:76', t: '145:38', 'ee': '1', e: 't'},
{t: '429:306', t: '356:154', 'ee': '1', e: 't'},
{t: '356:154', t: '77:77', 'ee': '0', e: 't'},
{t: '356:154', t: '106:77', 'ee': '1', e: 't'},
{t: '466:614', t: '430:308', 'ee': '1', e: 't'},
{t: '430:308', t: '357:154', 'ee': '0', e: 't'},
{t: '357:154', t: '179:77', 'ee': '0', e: 't'},
{t: '357:154', t: '186:77', 'ee': '1', e: 't'},
{t: '430:308', t: '358:154', 'ee': '1', e: 't'},
{t: '358:154', t: '222:77', 'ee': '0', e: 't'},
{t: '358:154', t: '269:77', 'ee': '1', e: 't'},
{t: '269:77', t: '228:38', 'ee': '0', e: 't'},
{t: '269:77', t: '11:39', 'ee': '1', e: 't'},
{t: '500:2482', t: '489:1275', 'ee': '1', e: 't'},
{t: '489:1275', t: '467:630', 'ee': '0', e: 't'},
{t: '467:630', t: '431:313', 'ee': '0', e: 't'},
{t: '431:313', t: '359:156', 'ee': '0', e: 't'},
{t: '359:156', t: '53:78', 'ee': '0', e: 't'},
{t: '359:156', t: '270:78', 'ee': '1', e: 't'},
{t: '270:78', t: '25:39', 'ee': '0', e: 't'},
{t: '270:78', t: '156:39', 'ee': '1', e: 't'},
{t: '431:313', t: '360:157', 'ee': '1', e: 't'},
{t: '360:157', t: '271:78', 'ee': '0', e: 't'},
{t: '271:78', t: '193:39', 'ee': '0', e: 't'},
{t: '271:78', t: '229:39', 'ee': '1', e: 't'},
{t: '360:157', t: '54:79', 'ee': '1', e: 't'},
{t: '467:630', t: '432:317', 'ee': '1', e: 't'},
{t: '432:317', t: '361:158', 'ee': '0', e: 't'},
{t: '361:158', t: '90:79', 'ee': '0', e: 't'},
{t: '361:158', t: '132:79', 'ee': '1', e: 't'},
{t: '432:317', t: '362:159', 'ee': '1', e: 't'},
{t: '362:159', t: '249:79', 'ee': '0', e: 't'},
{t: '362:159', t: '108:80', 'ee': '1', e: 't'},
{t: '489:1275', t: '468:645', 'ee': '1', e: 't'},
{t: '468:645', t: '433:320', 'ee': '0', e: 't'},
{t: '433:320', t: '363:160', 'ee': '0', e: 't'},
{t: '363:160', t: '272:80', 'ee': '0', e: 't'},
{t: '272:80', t: '35:40', 'ee': '0', e: 't'},
{t: '272:80', t: '43:40', 'ee': '1', e: 't'},
{t: '363:160', t: '273:80', 'ee': '1', e: 't'},
{t: '273:80', t: '56:40', 'ee': '0', e: 't'},
{t: '273:80', t: '65:40', 'ee': '1', e: 't'},
{t: '433:320', t: '364:160', 'ee': '1', e: 't'},
{t: '364:160', t: '274:80', 'ee': '0', e: 't'},
{t: '274:80', t: '72:40', 'ee': '0', e: 't'},
{t: '274:80', t: '96:40', 'ee': '1', e: 't'},
{t: '364:160', t: '275:80', 'ee': '1', e: 't'},
{t: '275:80', t: '120:40', 'ee': '0', e: 't'},
{t: '275:80', t: '163:40', 'ee': '1', e: 't'},
{t: '468:645', t: '434:325', 'ee': '1', e: 't'},
{t: '434:325', t: '365:162', 'ee': '0', e: 't'},
{t: '365:162', t: '107:81', 'ee': '0', e: 't'},
{t: '365:162', t: '223:81', 'ee': '1', e: 't'},
{t: '434:325', t: '366:163', 'ee': '1', e: 't'},
{t: '366:163', t: '244:81', 'ee': '0', e: 't'},
{t: '366:163', t: '91:82', 'ee': '1', e: 't'},
{t: '506:5254', t: '501:2772', 'ee': '1', e: 't'},
{t: '501:2772', t: '490:1333', 'ee': '0', e: 't'},
{t: '490:1333', t: '469:658', 'ee': '0', e: 't'},
{t: '469:658', t: '435:328', 'ee': '0', e: 't'},
{t: '435:328', t: '367:164', 'ee': '0', e: 't'},
{t: '367:164', t: '115:82', 'ee': '0', e: 't'},
{t: '367:164', t: '117:82', 'ee': '1', e: 't'},
{t: '435:328', t: '368:164', 'ee': '1', e: 't'},
{t: '368:164', t: '151:82', 'ee': '0', e: 't'},
{t: '368:164', t: '159:82', 'ee': '1', e: 't'},
{t: '469:658', t: '436:330', 'ee': '1', e: 't'},
{t: '436:330', t: '369:164', 'ee': '0', e: 't'},
{t: '369:164', t: '181:82', 'ee': '0', e: 't'},
{t: '369:164', t: '205:82', 'ee': '1', e: 't'},
{t: '436:330', t: '370:166', 'ee': '1', e: 't'},
{t: '370:166', t: '93:83', 'ee': '0', e: 't'},
{t: '370:166', t: '173:83', 'ee': '1', e: 't'},
{t: '490:1333', t: '470:675', 'ee': '1', e: 't'},
{t: '470:675', t: '437:334', 'ee': '0', e: 't'},
{t: '437:334', t: '371:166', 'ee': '0', e: 't'},
{t: '371:166', t: '239:83', 'ee': '0', e: 't'},
{t: '371:166', t: '276:83', 'ee': '1', e: 't'},
{t: '276:83', t: '28:41', 'ee': '0', e: 't'},
{t: '276:83', t: '49:42', 'ee': '1', e: 't'},
{t: '437:334', t: '372:168', 'ee': '1', e: 't'},
{t: '372:168', t: '247:84', 'ee': '0', e: 't'},
{t: '372:168', t: '277:84', 'ee': '1', e: 't'},
{t: '277:84', t: '81:42', 'ee': '0', e: 't'},
{t: '277:84', t: '142:42', 'ee': '1', e: 't'},
{t: '470:675', t: '438:341', 'ee': '1', e: 't'},
{t: '438:341', t: '373:170', 'ee': '0', e: 't'},
{t: '373:170', t: '213:85', 'ee': '0', e: 't'},
{t: '373:170', t: '234:85', 'ee': '1', e: 't'},
{t: '438:341', t: '374:171', 'ee': '1', e: 't'},
{t: '374:171', t: '253:85', 'ee': '0', e: 't'},
{t: '374:171', t: '278:86', 'ee': '1', e: 't'},
{t: '278:86', t: '20:43', 'ee': '0', e: 't'},
{t: '278:86', t: '42:43', 'ee': '1', e: 't'},
{t: '501:2772', t: '491:1439', 'ee': '1', e: 't'},
{t: '491:1439', t: '471:704', 'ee': '0', e: 't'},
{t: '471:704', t: '439:347', 'ee': '0', e: 't'},
{t: '439:347', t: '375:172', 'ee': '0', e: 't'},
{t: '375:172', t: '279:86', 'ee': '0', e: 't'},
{t: '279:86', t: '57:43', 'ee': '0', e: 't'},
{t: '279:86', t: '74:43', 'ee': '1', e: 't'},
{t: '375:172', t: '280:86', 'ee': '1', e: 't'},
{t: '280:86', t: '224:43', 'ee': '0', e: 't'},
{t: '280:86', t: '226:43', 'ee': '1', e: 't'},
{t: '439:347', t: '376:175', 'ee': '1', e: 't'},
{t: '376:175', t: '109:87', 'ee': '0', e: 't'},
{t: '376:175', t: '281:88', 'ee': '1', e: 't'},
{t: '281:88', t: '37:44', 'ee': '0', e: 't'},
{t: '281:88', t: '52:44', 'ee': '1', e: 't'},
{t: '471:704', t: '440:357', 'ee': '1', e: 't'},
{t: '440:357', t: '377:178', 'ee': '0', e: 't'},
{t: '377:178', t: '29:89', 'ee': '0', e: 't'},
{t: '377:178', t: '59:89', 'ee': '1', e: 't'},
{t: '440:357', t: '378:179', 'ee': '1', e: 't'},
{t: '378:179', t: '282:89', 'ee': '0', e: 't'},
{t: '282:89', t: '104:44', 'ee': '0', e: 't'},
{t: '282:89', t: '133:45', 'ee': '1', e: 't'},
{t: '378:179', t: '61:90', 'ee': '1', e: 't'},
{t: '491:1439', t: '472:735', 'ee': '1', e: 't'},
{t: '472:735', t: '441:366', 'ee': '0', e: 't'},
{t: '441:366', t: '379:182', 'ee': '0', e: 't'},
{t: '379:182', t: '283:90', 'ee': '0', e: 't'},
{t: '283:90', t: '177:45', 'ee': '0', e: 't'},
{t: '283:90', t: '242:45', 'ee': '1', e: 't'},
{t: '379:182', t: '123:92', 'ee': '1', e: 't'},
{t: '441:366', t: '380:184', 'ee': '1', e: 't'},
{t: '380:184', t: '214:92', 'ee': '0', e: 't'},
{t: '380:184', t: '284:92', 'ee': '1', e: 't'},
{t: '284:92', t: '10:46', 'ee': '0', e: 't'},
{t: '284:92', t: '27:46', 'ee': '1', e: 't'},
{t: '472:735', t: '442:369', 'ee': '1', e: 't'},
{t: '442:369', t: '381:184', 'ee': '0', e: 't'},
{t: '381:184', t: '285:92', 'ee': '0', e: 't'},
{t: '285:92', t: '76:46', 'ee': '0', e: 't'},
{t: '285:92', t: '88:46', 'ee': '1', e: 't'},
{t: '381:184', t: '286:92', 'ee': '1', e: 't'},
{t: '286:92', t: '105:46', 'ee': '0', e: 't'},
{t: '286:92', t: '139:46', 'ee': '1', e: 't'},
{t: '442:369', t: '382:185', 'ee': '1', e: 't'},
{t: '382:185', t: '287:92', 'ee': '0', e: 't'},
{t: '287:92', t: '141:46', 'ee': '0', e: 't'},
{t: '287:92', t: '176:46', 'ee': '1', e: 't'},
{t: '382:185', t: '155:93', 'ee': '1', e: 't'},
{t: '509:11584', t: '507:6330', 'ee': '1', e: 't'},
{t: '507:6330', t: '502:3059', 'ee': '0', e: 't'},
{t: '502:3059', t: '492:1517', 'ee': '0', e: 't'},
{t: '492:1517', t: '473:756', 'ee': '0', e: 't'},
{t: '473:756', t: '443:375', 'ee': '0', e: 't'},
{t: '443:375', t: '383:186', 'ee': '0', e: 't'},
{t: '383:186', t: '245:93', 'ee': '0', e: 't'},
{t: '383:186', t: '288:93', 'ee': '1', e: 't'},
{t: '288:93', t: '227:46', 'ee': '0', e: 't'},
{t: '288:93', t: '127:47', 'ee': '1', e: 't'},
{t: '443:375', t: '384:189', 'ee': '1', e: 't'},
{t: '384:189', t: '289:94', 'ee': '0', e: 't'},
{t: '289:94', t: '136:47', 'ee': '0', e: 't'},
{t: '289:94', t: '146:47', 'ee': '1', e: 't'},
{t: '384:189', t: '290:95', 'ee': '1', e: 't'},
{t: '290:95', t: '150:47', 'ee': '0', e: 't'},
{t: '290:95', t: '83:48', 'ee': '1', e: 't'},
{t: '473:756', t: '1:381', 'ee': '1', e: 't'},
{t: '492:1517', t: '0:761', 'ee': '1', e: 't'},
{t: '502:3059', t: '493:1542', 'ee': '1', e: 't'},
{t: '493:1542', t: '474:765', 'ee': '0', e: 't'},
{t: '474:765', t: '4:382', 'ee': '0', e: 't'},
{t: '474:765', t: '16:383', 'ee': '1', e: 't'},
{t: '493:1542', t: '475:777', 'ee': '1', e: 't'},
{t: '475:777', t: '444:385', 'ee': '0', e: 't'},
{t: '444:385', t: '385:192', 'ee': '0', e: 't'},
{t: '385:192', t: '291:96', 'ee': '0', e: 't'},
{t: '291:96', t: '98:48', 'ee': '0', e: 't'},
{t: '291:96', t: '121:48', 'ee': '1', e: 't'},
{t: '385:192', t: '292:96', 'ee': '1', e: 't'},
{t: '292:96', t: '166:48', 'ee': '0', e: 't'},
{t: '292:96', t: '202:48', 'ee': '1', e: 't'},
{t: '444:385', t: '386:193', 'ee': '1', e: 't'},
{t: '386:193', t: '293:96', 'ee': '0', e: 't'},
{t: '293:96', t: '210:48', 'ee': '0', e: 't'},
{t: '293:96', t: '225:48', 'ee': '1', e: 't'},
{t: '386:193', t: '294:97', 'ee': '1', e: 't'},
{t: '294:97', t: '240:48', 'ee': '0', e: 't'},
{t: '294:97', t: '47:49', 'ee': '1', e: 't'},
{t: '475:777', t: '445:392', 'ee': '1', e: 't'},
{t: '445:392', t: '387:196', 'ee': '0', e: 't'},
{t: '387:196', t: '66:98', 'ee': '0', e: 't'},
{t: '387:196', t: '187:98', 'ee': '1', e: 't'},
{t: '445:392', t: '388:196', 'ee': '1', e: 't'},
{t: '388:196', t: '295:98', 'ee': '0', e: 't'},
{t: '295:98', t: '75:49', 'ee': '0', e: 't'},
